id,operation,user_id,session_id,message,timestamp
102,ask,,1A-wPl9vBF-82AiOAAAH,"
### Com qual área do seu ecossistema de dados você está mais preocupado?
A tabela abaixo pode ajudar na sua resposta – ela captura alguns dos desafios mais comuns de dados e análises que nossos clientes enfrentam.

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/poor_data_quality.png"" alt=""Poor data quality"" title=""Poor data quality"" /></div>
    <div class=""col-9 col-md-5""><b>Poor data quality</b> - Low-quality data can lead to incorrect insights and poor decision-making.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/compliance_risks.png"" alt=""Compliance and security risks"" title=""Compliance and security risks"" /></div>
    <div class=""col-9 col-md-5""><b>Compliance and security risks</b> - Mishandling data can lead to legal troubles and reputational damage.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_silos.png"" alt=""Data silos"" title=""Data silos"" /></div>
    <div class=""col-9 col-md-5""><b>Data silos</b> - Data trapped in departmental silos can be inaccessible to other parts.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/lack_of_skilled_personnel.png"" alt=""Lack of skilled personnel"" title=""Lack of skilled personnel"" /></div>
    <div class=""col-9 col-md-5""><b>Lack of skilled personnel</b> - Missing skills in data science, analytics, AI and ML can impede the effective use of data.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_overload.png"" alt=""Data overload"" title=""Data overload"" /></div>
    <div class=""col-9 col-md-5""><b>Data overload</b> - ""Data glut"" can slow down processes and make it difficult to identify what data is actually useful.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/cost_and_complexity.png"" alt=""Cost and complexity"" title=""Cost and complexity"" /></div>
    <div class=""col-9 col-md-5""><b>Cost and complexity</b> - A robust data analytics infrastructure requires significant investment of resources.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/inconsistent_data_strategies.png"" alt=""Inconsistent data strategies"" title=""Inconsistent data strategies"" /></div>
    <div class=""col-9 col-md-5""><b>Inconsistent data strategies</b> - Difficult to align with modern concepts like Data Fabric, Mesh and Generative AI.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/resistence_to_change.png"" alt=""Resistance to change"" title=""Resistance to change"" /></div>
    <div class=""col-9 col-md-5""><b>Resistance to change</b> - Employees need to adapt to new ways of operating to make data-driven transformation work.</div>
</div>

",2024-05-18 21:02:58
103,ask,,QKeTVdBhGEDHDC79AAAJ,"
### Com qual área do seu ecossistema de dados você está mais preocupado?
A tabela abaixo pode ajudar na sua resposta – ela captura alguns dos desafios mais comuns de dados e análises que nossos clientes enfrentam.

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/poor_data_quality.png"" alt=""Poor data quality"" title=""Poor data quality"" /></div>
    <div class=""col-9 col-md-5""><b>Poor data quality</b> - Low-quality data can lead to incorrect insights and poor decision-making.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/compliance_risks.png"" alt=""Compliance and security risks"" title=""Compliance and security risks"" /></div>
    <div class=""col-9 col-md-5""><b>Compliance and security risks</b> - Mishandling data can lead to legal troubles and reputational damage.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_silos.png"" alt=""Data silos"" title=""Data silos"" /></div>
    <div class=""col-9 col-md-5""><b>Data silos</b> - Data trapped in departmental silos can be inaccessible to other parts.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/lack_of_skilled_personnel.png"" alt=""Lack of skilled personnel"" title=""Lack of skilled personnel"" /></div>
    <div class=""col-9 col-md-5""><b>Lack of skilled personnel</b> - Missing skills in data science, analytics, AI and ML can impede the effective use of data.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_overload.png"" alt=""Data overload"" title=""Data overload"" /></div>
    <div class=""col-9 col-md-5""><b>Data overload</b> - ""Data glut"" can slow down processes and make it difficult to identify what data is actually useful.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/cost_and_complexity.png"" alt=""Cost and complexity"" title=""Cost and complexity"" /></div>
    <div class=""col-9 col-md-5""><b>Cost and complexity</b> - A robust data analytics infrastructure requires significant investment of resources.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/inconsistent_data_strategies.png"" alt=""Inconsistent data strategies"" title=""Inconsistent data strategies"" /></div>
    <div class=""col-9 col-md-5""><b>Inconsistent data strategies</b> - Difficult to align with modern concepts like Data Fabric, Mesh and Generative AI.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/resistence_to_change.png"" alt=""Resistance to change"" title=""Resistance to change"" /></div>
    <div class=""col-9 col-md-5""><b>Resistance to change</b> - Employees need to adapt to new ways of operating to make data-driven transformation work.</div>
</div>

",2024-05-18 21:03:00
104,ask,,vd3-1XUBIMuGAucLAAAL,"
### Com qual área do seu ecossistema de dados você está mais preocupado?
A tabela abaixo pode ajudar na sua resposta – ela captura alguns dos desafios mais comuns de dados e análises que nossos clientes enfrentam.

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/poor_data_quality.png"" alt=""Poor data quality"" title=""Poor data quality"" /></div>
    <div class=""col-9 col-md-5""><b>Poor data quality</b> - Low-quality data can lead to incorrect insights and poor decision-making.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/compliance_risks.png"" alt=""Compliance and security risks"" title=""Compliance and security risks"" /></div>
    <div class=""col-9 col-md-5""><b>Compliance and security risks</b> - Mishandling data can lead to legal troubles and reputational damage.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_silos.png"" alt=""Data silos"" title=""Data silos"" /></div>
    <div class=""col-9 col-md-5""><b>Data silos</b> - Data trapped in departmental silos can be inaccessible to other parts.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/lack_of_skilled_personnel.png"" alt=""Lack of skilled personnel"" title=""Lack of skilled personnel"" /></div>
    <div class=""col-9 col-md-5""><b>Lack of skilled personnel</b> - Missing skills in data science, analytics, AI and ML can impede the effective use of data.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_overload.png"" alt=""Data overload"" title=""Data overload"" /></div>
    <div class=""col-9 col-md-5""><b>Data overload</b> - ""Data glut"" can slow down processes and make it difficult to identify what data is actually useful.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/cost_and_complexity.png"" alt=""Cost and complexity"" title=""Cost and complexity"" /></div>
    <div class=""col-9 col-md-5""><b>Cost and complexity</b> - A robust data analytics infrastructure requires significant investment of resources.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/inconsistent_data_strategies.png"" alt=""Inconsistent data strategies"" title=""Inconsistent data strategies"" /></div>
    <div class=""col-9 col-md-5""><b>Inconsistent data strategies</b> - Difficult to align with modern concepts like Data Fabric, Mesh and Generative AI.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/resistence_to_change.png"" alt=""Resistance to change"" title=""Resistance to change"" /></div>
    <div class=""col-9 col-md-5""><b>Resistance to change</b> - Employees need to adapt to new ways of operating to make data-driven transformation work.</div>
</div>

",2024-05-18 21:03:22
105,ask,,MLc6n0Zbn-EhdD7kAAAE,"
### Com qual área do seu ecossistema de dados você está mais preocupado?
A tabela abaixo pode ajudar na sua resposta – ela captura alguns dos desafios mais comuns de dados e análises que nossos clientes enfrentam.

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/poor_data_quality.png"" alt=""Poor data quality"" title=""Poor data quality"" /></div>
    <div class=""col-9 col-md-5""><b>Poor data quality</b> - Low-quality data can lead to incorrect insights and poor decision-making.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/compliance_risks.png"" alt=""Compliance and security risks"" title=""Compliance and security risks"" /></div>
    <div class=""col-9 col-md-5""><b>Compliance and security risks</b> - Mishandling data can lead to legal troubles and reputational damage.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_silos.png"" alt=""Data silos"" title=""Data silos"" /></div>
    <div class=""col-9 col-md-5""><b>Data silos</b> - Data trapped in departmental silos can be inaccessible to other parts.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/lack_of_skilled_personnel.png"" alt=""Lack of skilled personnel"" title=""Lack of skilled personnel"" /></div>
    <div class=""col-9 col-md-5""><b>Lack of skilled personnel</b> - Missing skills in data science, analytics, AI and ML can impede the effective use of data.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_overload.png"" alt=""Data overload"" title=""Data overload"" /></div>
    <div class=""col-9 col-md-5""><b>Data overload</b> - ""Data glut"" can slow down processes and make it difficult to identify what data is actually useful.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/cost_and_complexity.png"" alt=""Cost and complexity"" title=""Cost and complexity"" /></div>
    <div class=""col-9 col-md-5""><b>Cost and complexity</b> - A robust data analytics infrastructure requires significant investment of resources.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/inconsistent_data_strategies.png"" alt=""Inconsistent data strategies"" title=""Inconsistent data strategies"" /></div>
    <div class=""col-9 col-md-5""><b>Inconsistent data strategies</b> - Difficult to align with modern concepts like Data Fabric, Mesh and Generative AI.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/resistence_to_change.png"" alt=""Resistance to change"" title=""Resistance to change"" /></div>
    <div class=""col-9 col-md-5""><b>Resistance to change</b> - Employees need to adapt to new ways of operating to make data-driven transformation work.</div>
</div>

",2024-05-18 21:03:56
106,ask,,sshY2gVBeCK4lNBdAAAF,"
### Com qual área do seu ecossistema de dados você está mais preocupado?
A tabela abaixo pode ajudar na sua resposta – ela captura alguns dos desafios mais comuns de dados e análises que nossos clientes enfrentam.

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/poor_data_quality.png"" alt=""Poor data quality"" title=""Poor data quality"" /></div>
    <div class=""col-9 col-md-5""><b>Poor data quality</b> - Low-quality data can lead to incorrect insights and poor decision-making.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/compliance_risks.png"" alt=""Compliance and security risks"" title=""Compliance and security risks"" /></div>
    <div class=""col-9 col-md-5""><b>Compliance and security risks</b> - Mishandling data can lead to legal troubles and reputational damage.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_silos.png"" alt=""Data silos"" title=""Data silos"" /></div>
    <div class=""col-9 col-md-5""><b>Data silos</b> - Data trapped in departmental silos can be inaccessible to other parts.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/lack_of_skilled_personnel.png"" alt=""Lack of skilled personnel"" title=""Lack of skilled personnel"" /></div>
    <div class=""col-9 col-md-5""><b>Lack of skilled personnel</b> - Missing skills in data science, analytics, AI and ML can impede the effective use of data.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_overload.png"" alt=""Data overload"" title=""Data overload"" /></div>
    <div class=""col-9 col-md-5""><b>Data overload</b> - ""Data glut"" can slow down processes and make it difficult to identify what data is actually useful.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/cost_and_complexity.png"" alt=""Cost and complexity"" title=""Cost and complexity"" /></div>
    <div class=""col-9 col-md-5""><b>Cost and complexity</b> - A robust data analytics infrastructure requires significant investment of resources.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/inconsistent_data_strategies.png"" alt=""Inconsistent data strategies"" title=""Inconsistent data strategies"" /></div>
    <div class=""col-9 col-md-5""><b>Inconsistent data strategies</b> - Difficult to align with modern concepts like Data Fabric, Mesh and Generative AI.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/resistence_to_change.png"" alt=""Resistance to change"" title=""Resistance to change"" /></div>
    <div class=""col-9 col-md-5""><b>Resistance to change</b> - Employees need to adapt to new ways of operating to make data-driven transformation work.</div>
</div>

",2024-05-18 21:03:56
107,ask,,1A-wPl9vBF-82AiOAAAH,"
### Com qual área do seu ecossistema de dados você está mais preocupado?
A tabela abaixo pode ajudar na sua resposta – ela captura alguns dos desafios mais comuns de dados e análises que nossos clientes enfrentam.

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/poor_data_quality.png"" alt=""Poor data quality"" title=""Poor data quality"" /></div>
    <div class=""col-9 col-md-5""><b>Poor data quality</b> - Low-quality data can lead to incorrect insights and poor decision-making.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/compliance_risks.png"" alt=""Compliance and security risks"" title=""Compliance and security risks"" /></div>
    <div class=""col-9 col-md-5""><b>Compliance and security risks</b> - Mishandling data can lead to legal troubles and reputational damage.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_silos.png"" alt=""Data silos"" title=""Data silos"" /></div>
    <div class=""col-9 col-md-5""><b>Data silos</b> - Data trapped in departmental silos can be inaccessible to other parts.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/lack_of_skilled_personnel.png"" alt=""Lack of skilled personnel"" title=""Lack of skilled personnel"" /></div>
    <div class=""col-9 col-md-5""><b>Lack of skilled personnel</b> - Missing skills in data science, analytics, AI and ML can impede the effective use of data.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_overload.png"" alt=""Data overload"" title=""Data overload"" /></div>
    <div class=""col-9 col-md-5""><b>Data overload</b> - ""Data glut"" can slow down processes and make it difficult to identify what data is actually useful.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/cost_and_complexity.png"" alt=""Cost and complexity"" title=""Cost and complexity"" /></div>
    <div class=""col-9 col-md-5""><b>Cost and complexity</b> - A robust data analytics infrastructure requires significant investment of resources.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/inconsistent_data_strategies.png"" alt=""Inconsistent data strategies"" title=""Inconsistent data strategies"" /></div>
    <div class=""col-9 col-md-5""><b>Inconsistent data strategies</b> - Difficult to align with modern concepts like Data Fabric, Mesh and Generative AI.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/resistence_to_change.png"" alt=""Resistance to change"" title=""Resistance to change"" /></div>
    <div class=""col-9 col-md-5""><b>Resistance to change</b> - Employees need to adapt to new ways of operating to make data-driven transformation work.</div>
</div>

",2024-05-18 21:03:58
108,ask,,QKeTVdBhGEDHDC79AAAJ,"
### Com qual área do seu ecossistema de dados você está mais preocupado?
A tabela abaixo pode ajudar na sua resposta – ela captura alguns dos desafios mais comuns de dados e análises que nossos clientes enfrentam.

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/poor_data_quality.png"" alt=""Poor data quality"" title=""Poor data quality"" /></div>
    <div class=""col-9 col-md-5""><b>Poor data quality</b> - Low-quality data can lead to incorrect insights and poor decision-making.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/compliance_risks.png"" alt=""Compliance and security risks"" title=""Compliance and security risks"" /></div>
    <div class=""col-9 col-md-5""><b>Compliance and security risks</b> - Mishandling data can lead to legal troubles and reputational damage.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_silos.png"" alt=""Data silos"" title=""Data silos"" /></div>
    <div class=""col-9 col-md-5""><b>Data silos</b> - Data trapped in departmental silos can be inaccessible to other parts.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/lack_of_skilled_personnel.png"" alt=""Lack of skilled personnel"" title=""Lack of skilled personnel"" /></div>
    <div class=""col-9 col-md-5""><b>Lack of skilled personnel</b> - Missing skills in data science, analytics, AI and ML can impede the effective use of data.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_overload.png"" alt=""Data overload"" title=""Data overload"" /></div>
    <div class=""col-9 col-md-5""><b>Data overload</b> - ""Data glut"" can slow down processes and make it difficult to identify what data is actually useful.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/cost_and_complexity.png"" alt=""Cost and complexity"" title=""Cost and complexity"" /></div>
    <div class=""col-9 col-md-5""><b>Cost and complexity</b> - A robust data analytics infrastructure requires significant investment of resources.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/inconsistent_data_strategies.png"" alt=""Inconsistent data strategies"" title=""Inconsistent data strategies"" /></div>
    <div class=""col-9 col-md-5""><b>Inconsistent data strategies</b> - Difficult to align with modern concepts like Data Fabric, Mesh and Generative AI.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/resistence_to_change.png"" alt=""Resistance to change"" title=""Resistance to change"" /></div>
    <div class=""col-9 col-md-5""><b>Resistance to change</b> - Employees need to adapt to new ways of operating to make data-driven transformation work.</div>
</div>

",2024-05-18 21:04:00
109,ask,,vd3-1XUBIMuGAucLAAAL,"
### Com qual área do seu ecossistema de dados você está mais preocupado?
A tabela abaixo pode ajudar na sua resposta – ela captura alguns dos desafios mais comuns de dados e análises que nossos clientes enfrentam.

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/poor_data_quality.png"" alt=""Poor data quality"" title=""Poor data quality"" /></div>
    <div class=""col-9 col-md-5""><b>Poor data quality</b> - Low-quality data can lead to incorrect insights and poor decision-making.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/compliance_risks.png"" alt=""Compliance and security risks"" title=""Compliance and security risks"" /></div>
    <div class=""col-9 col-md-5""><b>Compliance and security risks</b> - Mishandling data can lead to legal troubles and reputational damage.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_silos.png"" alt=""Data silos"" title=""Data silos"" /></div>
    <div class=""col-9 col-md-5""><b>Data silos</b> - Data trapped in departmental silos can be inaccessible to other parts.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/lack_of_skilled_personnel.png"" alt=""Lack of skilled personnel"" title=""Lack of skilled personnel"" /></div>
    <div class=""col-9 col-md-5""><b>Lack of skilled personnel</b> - Missing skills in data science, analytics, AI and ML can impede the effective use of data.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_overload.png"" alt=""Data overload"" title=""Data overload"" /></div>
    <div class=""col-9 col-md-5""><b>Data overload</b> - ""Data glut"" can slow down processes and make it difficult to identify what data is actually useful.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/cost_and_complexity.png"" alt=""Cost and complexity"" title=""Cost and complexity"" /></div>
    <div class=""col-9 col-md-5""><b>Cost and complexity</b> - A robust data analytics infrastructure requires significant investment of resources.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/inconsistent_data_strategies.png"" alt=""Inconsistent data strategies"" title=""Inconsistent data strategies"" /></div>
    <div class=""col-9 col-md-5""><b>Inconsistent data strategies</b> - Difficult to align with modern concepts like Data Fabric, Mesh and Generative AI.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/resistence_to_change.png"" alt=""Resistance to change"" title=""Resistance to change"" /></div>
    <div class=""col-9 col-md-5""><b>Resistance to change</b> - Employees need to adapt to new ways of operating to make data-driven transformation work.</div>
</div>

",2024-05-18 21:04:22
110,ask,,MLc6n0Zbn-EhdD7kAAAE,"
### Com qual área do seu ecossistema de dados você está mais preocupado?
A tabela abaixo pode ajudar na sua resposta – ela captura alguns dos desafios mais comuns de dados e análises que nossos clientes enfrentam.

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/poor_data_quality.png"" alt=""Poor data quality"" title=""Poor data quality"" /></div>
    <div class=""col-9 col-md-5""><b>Poor data quality</b> - Low-quality data can lead to incorrect insights and poor decision-making.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/compliance_risks.png"" alt=""Compliance and security risks"" title=""Compliance and security risks"" /></div>
    <div class=""col-9 col-md-5""><b>Compliance and security risks</b> - Mishandling data can lead to legal troubles and reputational damage.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_silos.png"" alt=""Data silos"" title=""Data silos"" /></div>
    <div class=""col-9 col-md-5""><b>Data silos</b> - Data trapped in departmental silos can be inaccessible to other parts.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/lack_of_skilled_personnel.png"" alt=""Lack of skilled personnel"" title=""Lack of skilled personnel"" /></div>
    <div class=""col-9 col-md-5""><b>Lack of skilled personnel</b> - Missing skills in data science, analytics, AI and ML can impede the effective use of data.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_overload.png"" alt=""Data overload"" title=""Data overload"" /></div>
    <div class=""col-9 col-md-5""><b>Data overload</b> - ""Data glut"" can slow down processes and make it difficult to identify what data is actually useful.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/cost_and_complexity.png"" alt=""Cost and complexity"" title=""Cost and complexity"" /></div>
    <div class=""col-9 col-md-5""><b>Cost and complexity</b> - A robust data analytics infrastructure requires significant investment of resources.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/inconsistent_data_strategies.png"" alt=""Inconsistent data strategies"" title=""Inconsistent data strategies"" /></div>
    <div class=""col-9 col-md-5""><b>Inconsistent data strategies</b> - Difficult to align with modern concepts like Data Fabric, Mesh and Generative AI.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/resistence_to_change.png"" alt=""Resistance to change"" title=""Resistance to change"" /></div>
    <div class=""col-9 col-md-5""><b>Resistance to change</b> - Employees need to adapt to new ways of operating to make data-driven transformation work.</div>
</div>

",2024-05-18 21:04:56
111,ask,,sshY2gVBeCK4lNBdAAAF,"
### Com qual área do seu ecossistema de dados você está mais preocupado?
A tabela abaixo pode ajudar na sua resposta – ela captura alguns dos desafios mais comuns de dados e análises que nossos clientes enfrentam.

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/poor_data_quality.png"" alt=""Poor data quality"" title=""Poor data quality"" /></div>
    <div class=""col-9 col-md-5""><b>Poor data quality</b> - Low-quality data can lead to incorrect insights and poor decision-making.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/compliance_risks.png"" alt=""Compliance and security risks"" title=""Compliance and security risks"" /></div>
    <div class=""col-9 col-md-5""><b>Compliance and security risks</b> - Mishandling data can lead to legal troubles and reputational damage.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_silos.png"" alt=""Data silos"" title=""Data silos"" /></div>
    <div class=""col-9 col-md-5""><b>Data silos</b> - Data trapped in departmental silos can be inaccessible to other parts.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/lack_of_skilled_personnel.png"" alt=""Lack of skilled personnel"" title=""Lack of skilled personnel"" /></div>
    <div class=""col-9 col-md-5""><b>Lack of skilled personnel</b> - Missing skills in data science, analytics, AI and ML can impede the effective use of data.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/data_overload.png"" alt=""Data overload"" title=""Data overload"" /></div>
    <div class=""col-9 col-md-5""><b>Data overload</b> - ""Data glut"" can slow down processes and make it difficult to identify what data is actually useful.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/cost_and_complexity.png"" alt=""Cost and complexity"" title=""Cost and complexity"" /></div>
    <div class=""col-9 col-md-5""><b>Cost and complexity</b> - A robust data analytics infrastructure requires significant investment of resources.</div>
</div>

<div class=""row init-options-row"">
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/inconsistent_data_strategies.png"" alt=""Inconsistent data strategies"" title=""Inconsistent data strategies"" /></div>
    <div class=""col-9 col-md-5""><b>Inconsistent data strategies</b> - Difficult to align with modern concepts like Data Fabric, Mesh and Generative AI.</div>
    <div class=""col-3 col-md-1 img-cell""><img src=""/assets/onepoint/resistence_to_change.png"" alt=""Resistance to change"" title=""Resistance to change"" /></div>
    <div class=""col-9 col-md-5""><b>Resistance to change</b> - Employees need to adapt to new ways of operating to make data-driven transformation work.</div>
</div>

",2024-05-18 21:04:56
